time;;datasource_id
5537;468;3
5538;468;3
5539;468;3
5540;468;3
5541;468;3
5542;468;3
5543;468;3
5544;468;3
5545;468;3
5546;468;3
5547;468;3
5548;468;3
5549;468;3
5550;468;3
5551;468;3
5552;468;3
5553;468;3
5554;469;3
5555;469;3
5556;469;3
5557;469;3
5558;469;3
5559;469;3
5560;469;3
5561;469;3
5562;469;3
5563;469;3
5564;469;3
5565;469;3
5566;469;3
5567;469;3
5568;469;3
5569;469;3
5570;468;3
5571;468;3
5572;468;3
5573;469;3
5574;469;3
5575;469;3
5576;468;3
5577;468;3
5578;468;3
5579;468;3
5580;468;3
5581;467;3
5582;467;3
5583;467;3
5584;468;3
5585;468;3
5586;468;3
5587;468;3
5588;468;3
5589;468;3
5590;468;3
5591;468;3
5592;468;3
5593;468;3
5594;468;3
5595;468;3
5596;468;3
5597;467;3
5598;467;3
5599;467;3
5600;467;3
5601;467;3
5602;467;3
5603;468;3
5604;468;3
5605;468;3
5606;468;3
5607;468;3
5608;468;3
5609;468;3
5610;468;3
5611;468;3
5612;468;3
5613;468;3
5614;468;3
5615;468;3
5616;468;3
5617;468;3
5618;468;3
5619;468;3
5620;468;3
5621;468;3
5622;468;3
5623;468;3
5624;468;3
5625;468;3
5626;468;3
5627;468;3
5628;468;3
5629;468;3
5630;468;3
5631;468;3
5632;468;3
5633;468;3
5634;468;3
5635;468;3
5636;468;3
5637;468;3
5638;468;3
5639;468;3
5640;468;3
5641;468;3
5642;468;3
5643;469;3
5644;469;3
5645;469;3
5646;468;3
5647;468;3
5648;468;3
5649;468;3
5650;468;3
5651;468;3
5652;468;3
5653;468;3
5654;468;3
5655;468;3
5656;468;3
5657;468;3
5658;468;3
5659;468;3
5660;468;3
5661;468;3
5662;468;3
5663;468;3
5664;468;3
5665;468;3
5666;468;3
5667;468;3
5668;468;3
5669;468;3
5670;468;3
5671;468;3
5672;468;3
5673;468;3
5674;468;3
5675;468;3
5676;468;3
5677;468;3
5678;468;3
5679;468;3
5680;468;3
5681;468;3
5682;468;3
5683;468;3
5684;468;3
5685;468;3
5686;468;3
5687;468;3
5688;468;3
5689;468;3
5690;468;3
5691;468;3
5692;468;3
5693;467;3
5694;467;3
5695;467;3
5696;467;3
5697;467;3
5698;467;3
5699;467;3
5700;467;3
5701;468;3
5702;468;3
5703;468;3
5704;468;3
5705;468;3
5706;468;3
5707;468;3
5708;468;3
5709;468;3
5710;468;3
5711;467;3
5712;467;3
5713;467;3
5714;467;3
5715;467;3
5716;467;3
5717;467;3
5718;467;3
5719;467;3
5720;467;3
5721;467;3
5722;467;3
5723;467;3
5724;467;3
5725;467;3
5726;467;3
5727;467;3
5728;467;3
5729;467;3
5730;467;3
5731;467;3
5732;467;3
5733;467;3
5734;467;3
5735;467;3
5736;467;3
5737;467;3
5738;467;3
5739;467;3
5740;467;3
5741;467;3
5742;467;3
5743;467;3
5744;467;3
5745;467;3
5746;468;3
5747;468;3
5748;468;3
5749;468;3
5750;468;3
5751;468;3
5752;468;3
5753;468;3
5754;468;3
5755;468;3
5756;468;3
5757;468;3
5758;467;3
5759;467;3
5760;467;3
5761;466;3
5762;466;3
5763;466;3
5764;466;3
5765;466;3
5766;466;3
5767;466;3
5768;466;3
5769;467;3
5770;467;3
5771;467;3
5772;467;3
5773;467;3
5774;467;3
5775;467;3
5776;467;3
5777;467;3
5778;467;3
5779;467;3
5780;467;3
5781;467;3
5782;467;3
5783;467;3
5784;467;3
5785;467;3
5786;467;3
5787;467;3
5788;467;3
5789;467;3
5790;467;3
5791;467;3
5792;467;3
5793;467;3
5794;467;3
5795;467;3
5796;467;3
5797;467;3
5798;467;3
5799;467;3
5800;467;3
5801;467;3
5802;467;3
5803;467;3
5804;467;3
5805;467;3
5806;467;3
5807;467;3
5808;467;3
5809;467;3
5810;467;3
5811;467;3
5812;467;3
5813;468;3
5814;468;3
5815;468;3
5816;468;3
5817;468;3
5818;468;3
5819;468;3
5820;468;3
5821;468;3
5822;468;3
5823;468;3
5824;468;3
5825;468;3
5826;468;3
5827;468;3
5828;468;3
5829;468;3
5830;467;3
5831;467;3
5832;467;3
5833;467;3
5834;468;3
5835;468;3
5836;468;3
5837;468;3
5838;468;3
5839;468;3
5840;468;3
5841;468;3
5842;468;3
5843;469;3
5844;469;3
5845;469;3
5846;469;3
5847;469;3
5848;469;3
5849;469;3
5850;469;3
5851;469;3
5852;469;3
5853;469;3
5854;469;3
5855;469;3
5856;468;3
5857;468;3
5858;468;3
5859;468;3
5860;468;3
5861;468;3
5862;468;3
5863;468;3
5864;468;3
5865;469;3
5866;469;3
5867;469;3
5868;469;3
5869;469;3
5870;469;3
5871;469;3
5872;469;3
5873;469;3
5874;469;3
5875;468;3
5876;468;3
5877;468;3
5878;468;3
5879;468;3
5880;468;3
5881;468;3
5882;468;3
5883;467;3
5884;467;3
5885;467;3
5886;468;3
5887;468;3
5888;468;3
5889;468;3
5890;468;3
5891;468;3
5892;468;3
5893;468;3
5894;468;3
5895;468;3
5896;468;3
5897;468;3
5898;468;3
5899;468;3
5900;468;3
5901;468;3
5902;468;3
5903;468;3
5904;468;3
5905;468;3
5906;468;3
5907;468;3
5908;468;3
5909;468;3
5910;468;3
5911;468;3
5912;468;3
5913;468;3
5914;468;3
5915;468;3
5916;468;3
5917;468;3
5918;468;3
5919;468;3
5920;468;3
5921;468;3
5922;468;3
5923;468;3
5924;468;3
5925;468;3
5926;468;3
5927;468;3
5928;468;3
5929;468;3
5930;468;3
5931;468;3
5932;468;3
5933;468;3
5934;468;3
5935;468;3
5936;468;3
5937;468;3
5938;468;3
5939;468;3
5940;468;3
5941;468;3
5942;468;3
5943;468;3
5944;468;3
5945;468;3
5946;468;3
5947;469;3
5948;469;3
5949;469;3
5950;468;3
5951;468;3
5952;468;3
5953;468;3
5954;468;3
5955;468;3
5956;468;3
5957;468;3
5958;468;3
5959;468;3
5960;467;3
5961;467;3
5962;467;3
5963;468;3
5964;468;3
5965;468;3
5966;468;3
5967;468;3
5968;468;3
5969;467;3
5970;467;3
5971;467;3
5972;467;3
5973;467;3
5974;467;3
5975;467;3
5976;468;3
5977;468;3
5978;468;3
5979;467;3
5980;467;3
5981;467;3
5982;467;3
5983;467;3
5984;467;3
5985;467;3
5986;467;3
5987;467;3
5988;467;3
5989;467;3
5990;467;3
5991;467;3
5992;467;3
5993;467;3
5994;468;3
5995;468;3
5996;468;3
5997;468;3
5998;468;3
5999;468;3
6000;468;3
6001;469;3
6002;469;3
6003;469;3
6004;469;3
6005;469;3
6006;469;3
6007;469;3
6008;469;3
6009;469;3
6010;469;3
6011;469;3
6012;469;3
6013;469;3
6014;469;3
6015;469;3
6016;469;3
6017;469;3
6018;468;3
6019;468;3
6020;468;3
6021;468;3
6022;468;3
6023;468;3
6024;468;3
6025;468;3
6026;468;3
6027;468;3
6028;468;3
6029;468;3
6030;468;3
6031;468;3
6032;468;3
6033;468;3
6034;468;3
6035;468;3
6036;468;3
6037;468;3
6038;468;3
6039;468;3
6040;468;3
6041;468;3
6042;468;3
6043;468;3
6044;468;3
6045;468;3
6046;468;3
6047;468;3
6048;468;3
6049;468;3
6050;468;3
6051;468;3
6052;468;3
6053;468;3
6054;468;3
6055;468;3
6056;468;3
6057;468;3
6058;468;3
6059;467;3
6060;467;3
6061;468;3
6062;468;3
6063;468;3
6064;468;3
6065;468;3
6066;468;3
6067;468;3
6068;468;3
6069;468;3
6070;468;3
6071;468;3
6072;468;3
6073;468;3
6074;468;3
6075;468;3
6076;468;3
6077;468;3
6078;468;3
6079;468;3
6080;468;3
6081;468;3
6082;467;3
6083;467;3
6084;467;3
6085;467;3
6086;467;3
6087;467;3
6088;467;3
6089;467;3
6090;467;3
6091;467;3
6092;467;3
6093;467;3
6094;467;3
6095;467;3
6096;467;3
6097;467;3
6098;467;3
6099;467;3
6100;467;3
6101;468;3
6102;468;3
6103;468;3
6104;468;3
6105;468;3
6106;468;3
6107;468;3
6108;468;3
6109;468;3
6110;468;3
6111;468;3
6112;468;3
6113;468;3
6114;468;3
6115;468;3
6116;468;3
6117;468;3
6118;468;3
6119;468;3
6120;468;3
6121;468;3
6122;468;3
6123;468;3
6124;468;3
6125;468;3
6126;468;3
6127;468;3
6128;468;3
6129;468;3
6130;468;3
6131;468;3
6132;468;3
6133;468;3
6134;468;3
6135;468;3
6136;468;3
6137;468;3
6138;468;3
6139;468;3
6140;469;3
6141;469;3
6142;469;3
6143;469;3
6144;469;3
6145;469;3
6146;468;3
6147;468;3
6148;468;3
6149;468;3
6150;468;3
6151;468;3
6152;468;3
6153;468;3
6154;468;3
6155;468;3
6156;468;3
6157;468;3
6158;468;3
6159;467;3
6160;467;3
6161;467;3
6162;467;3
6163;467;3
6164;467;3
6165;467;3
6166;467;3
6167;467;3
6168;467;3
6169;467;3
6170;467;3
6171;467;3
6172;467;3
6173;467;3
6174;467;3
6175;467;3
6176;467;3
6177;467;3
6178;467;3
6179;467;3
6180;467;3
6181;467;3
6182;467;3
6183;467;3
6184;467;3
6185;467;3
6186;467;3
6187;467;3
6188;467;3
6189;467;3
6190;467;3
6191;467;3
6192;467;3
6193;467;3
6194;467;3
6195;467;3
6196;467;3
6197;467;3
6198;467;3
6199;467;3
6200;467;3
6201;467;3
6202;467;3
6203;467;3
6204;466;3
6205;466;3
6206;466;3
6207;466;3
6208;466;3
6209;466;3
6210;466;3
6211;466;3
6212;466;3
6213;466;3
6214;467;3
6215;467;3
6216;467;3
6217;467;3
6218;467;3
6219;467;3
6220;467;3
6221;467;3
6222;467;3
6223;467;3
6224;467;3
6225;467;3
6226;467;3
6227;467;3
6228;467;3
6229;467;3
6230;467;3
6231;467;3
6232;467;3
6233;467;3
6234;467;3
6235;467;3
6236;467;3
6237;467;3
6238;467;3
6239;467;3
6240;467;3
6241;468;3
6242;468;3
6243;467;3
6244;467;3
6245;467;3
6246;467;3
6247;467;3
6248;467;3
6249;467;3
6250;468;3
6251;468;3
6252;468;3
6253;468;3
6254;468;3
6255;468;3
6256;468;3
6257;468;3
6258;468;3
6259;468;3
6260;468;3
6261;468;3
6262;467;3
6263;467;3
6264;467;3
6265;467;3
6266;467;3
6267;467;3
6268;467;3
6269;467;3
6270;467;3
6271;467;3
6272;468;3
6273;468;3
6274;468;3
6275;468;3
6276;468;3
6277;468;3
6278;468;3
6279;468;3
6280;468;3
6281;468;3
6282;468;3
6283;468;3
6284;467;3
6285;467;3
6286;467;3
6287;467;3
6288;467;3
6289;467;3
6290;467;3
6291;468;3
6292;468;3
6293;468;3
6294;467;3
6295;467;3
6296;467;3
6297;467;3
6298;467;3
6299;467;3
6300;467;3
6301;467;3
6302;467;3
6303;467;3
6304;467;3
6305;467;3
6306;467;3
6307;467;3
6308;467;3
6309;467;3
6310;467;3
6311;467;3
6312;467;3
6313;467;3
6314;467;3
6315;467;3
6316;467;3
6317;466;3
6318;466;3
6319;466;3
6320;467;3
6321;467;3
6322;467;3
6323;467;3
6324;467;3
6325;467;3
6326;467;3
6327;467;3
6328;467;3
6329;467;3
6330;468;3
6331;468;3
6332;468;3
6333;467;3
6334;467;3
6335;467;3
6336;467;3
6337;467;3
6338;467;3
6339;467;3
6340;467;3
6341;467;3
6342;467;3
6343;467;3
6344;467;3
6345;467;3
6346;467;3
6347;467;3
6348;467;3
6349;467;3
6350;467;3
6351;467;3
6352;466;3
6353;466;3
6354;466;3
6355;467;3
6356;467;3
6357;467;3
6358;467;3
6359;467;3
6360;467;3
6361;467;3
6362;466;3
6363;466;3
6364;466;3
6365;466;3
6366;466;3
6367;466;3
6368;466;3
6369;467;3
6370;467;3
6371;467;3
6372;467;3
6373;467;3
6374;467;3
6375;467;3
6376;467;3
6377;467;3
6378;467;3
6379;467;3
6380;467;3
6381;467;3
6382;467;3
6383;467;3
6384;467;3
6385;467;3
6386;467;3
6387;467;3
6388;468;3
6389;468;3
6390;468;3
6391;467;3
6392;467;3
6393;467;3
6394;467;3
6395;467;3
6396;467;3
6397;467;3
6398;467;3
6399;467;3
6400;467;3
6401;467;3
6402;467;3
6403;467;3
6404;467;3
6405;467;3
6406;467;3
6407;467;3
6408;467;3
6409;468;3
6410;468;3
6411;468;3
6412;468;3
6413;467;3
6414;467;3
6415;467;3
6416;467;3
6417;467;3
6418;467;3
6419;467;3
6420;467;3
6421;468;3
6422;468;3
6423;468;3
6424;468;3
6425;468;3
6426;467;3
6427;467;3
6428;467;3
6429;467;3
6430;467;3
6431;467;3
6432;467;3
6433;467;3
6434;467;3
6435;467;3
6436;467;3
6437;467;3
6438;467;3
6439;467;3
6440;467;3
6441;467;3
6442;467;3
6443;467;3
6444;467;3
6445;467;3
6446;467;3
6447;467;3
6448;468;3
6449;468;3
6450;468;3
6451;467;3
6452;467;3
6453;467;3
6454;467;3
6455;467;3
6456;467;3
6457;467;3
6458;467;3
6459;467;3
6460;467;3
6461;467;3
6462;467;3
6463;467;3
6464;467;3
6465;467;3
6466;467;3
6467;467;3
6468;467;3
6469;467;3
6470;467;3
6471;468;3
6472;468;3
6473;468;3
6474;467;3
6475;467;3
6476;467;3
6477;467;3
6478;467;3
6479;467;3
6480;467;3
6481;467;3
6482;467;3
6483;467;3
6484;467;3
6485;467;3
6486;467;3
6487;467;3
6488;467;3
6489;467;3
6490;467;3
6491;467;3
6492;467;3
6493;467;3
6494;467;3
6495;467;3
6496;467;3
6497;467;3
6498;467;3
6499;467;3
6500;467;3
6501;467;3
6502;467;3
6503;467;3
6504;467;3
6505;467;3
6506;467;3
6507;467;3
6508;467;3
6509;466;3
6510;466;3
6511;466;3
6512;467;3
6513;467;3
6514;467;3
6515;467;3
6516;467;3
6517;467;3
6518;467;3
6519;467;3
6520;467;3
6521;467;3
6522;468;3
6523;468;3
6524;468;3
6525;468;3
6526;468;3
6527;468;3
6528;468;3
6529;468;3
6530;468;3
6531;467;3
6532;467;3
6533;467;3
6534;467;3
6535;467;3
6536;467;3
6537;467;3
6538;467;3
6539;467;3
6540;467;3
6541;466;3
6542;466;3
6543;466;3
6544;466;3
6545;466;3
6546;466;3
6547;465;3
6548;465;3
6549;465;3
6550;465;3
6551;465;3
6552;465;3
6553;465;3
6554;465;3
6555;465;3
6556;465;3
6557;466;3
6558;466;3
6559;466;3
6560;466;3
6561;466;3
6562;466;3
6563;467;3
6564;467;3
6565;467;3
6566;467;3
6567;467;3
6568;467;3
6569;467;3
6570;467;3
6571;467;3
6572;467;3
6573;467;3
6574;467;3
6575;467;3
6576;466;3
6577;466;3
6578;466;3
6579;466;3
6580;466;3
6581;466;3
6582;466;3
6583;466;3
6584;466;3
6585;466;3
6586;466;3
6587;466;3
6588;466;3
6589;467;3
6590;467;3
6591;467;3
6592;467;3
6593;467;3
6594;467;3
6595;466;3
6596;466;3
6597;466;3
6598;466;3
6599;466;3
6600;466;3
6601;466;3
6602;466;3
6603;466;3
6604;466;3
6605;466;3
6606;466;3
6607;466;3
6608;466;3
6609;466;3
6610;466;3
6611;466;3
6612;467;3
6613;467;3
6614;467;3
6615;466;3
6616;466;3
6617;466;3
6618;466;3
6619;466;3
6620;466;3
6621;466;3
6622;466;3
6623;466;3
6624;465;3
6625;465;3
6626;465;3
6627;465;3
6628;465;3
6629;465;3
6630;466;3
6631;466;3
6632;466;3
6633;466;3
6634;466;3
6635;466;3
6636;466;3
6637;467;3
6638;467;3
6639;467;3
6640;466;3
6641;466;3
6642;466;3
6643;466;3
6644;466;3
6645;466;3
6646;466;3
6647;466;3
6648;466;3
6649;465;3
6650;465;3
6651;465;3
6652;466;3
6653;466;3
6654;466;3
6655;466;3
6656;466;3
6657;466;3
6658;466;3
6659;466;3
6660;466;3
6661;466;3
6662;466;3
6663;466;3
6664;466;3
6665;466;3
6666;466;3
6667;466;3
6668;466;3
6669;466;3
6670;466;3
6671;466;3
6672;466;3
6673;466;3
6674;466;3
6675;467;3
6676;467;3
6677;467;3
6678;466;3
6679;466;3
6680;466;3
6681;466;3
6682;466;3
6683;466;3
6684;466;3
6685;466;3
6686;466;3
6687;466;3
6688;466;3
6689;466;3
6690;466;3
6691;466;3
6692;466;3
6693;466;3
6694;466;3
6695;466;3
6696;466;3
6697;466;3
6698;466;3
6699;466;3
6700;466;3
6701;466;3
6702;466;3
6703;466;3
6704;466;3
6705;466;3
6706;466;3
6707;466;3
6708;466;3
6709;466;3
6710;466;3
6711;466;3
6712;466;3
6713;467;3
6714;467;3
6715;467;3
6716;467;3
6717;467;3
6718;467;3
6719;467;3
6720;467;3
6721;466;3
6722;466;3
6723;465;3
6724;465;3
6725;465;3
6726;465;3
6727;465;3
6728;465;3
6729;465;3
6730;465;3
6731;465;3
6732;465;3
6733;465;3
6734;465;3
6735;465;3
6736;466;3
6737;466;3
6738;466;3
6739;467;3
6740;467;3
6741;467;3
6742;466;3
6743;466;3
6744;466;3
6745;467;3
6746;467;3
6747;467;3
6748;467;3
6749;467;3
6750;467;3
6751;466;3
6752;466;3
6753;466;3
6754;466;3
6755;466;3
6756;466;3
6757;466;3
6758;466;3
6759;466;3
6760;466;3
6761;466;3
6762;466;3
6763;466;3
6764;466;3
6765;466;3
6766;466;3
6767;466;3
6768;466;3
6769;466;3
6770;466;3
6771;466;3
6772;466;3
6773;466;3
6774;466;3
6775;466;3
6776;466;3
6777;466;3
6778;466;3
6779;466;3
6780;466;3
6781;465;3
6782;465;3
6783;465;3
6784;465;3
6785;465;3
6786;465;3
6787;465;3
6788;465;3
6789;465;3
6790;465;3
6791;465;3
6792;465;3
6793;465;3
6794;465;3
6795;465;3
6796;465;3
6797;465;3
6798;465;3
6799;466;3
6800;466;3
6801;466;3
6802;466;3
6803;466;3
6804;466;3
6805;466;3
6806;466;3
6807;466;3
6808;466;3
6809;466;3
6810;466;3
6811;466;3
6812;466;3
6813;466;3
6814;466;3
6815;466;3
6816;466;3
6817;466;3
6818;466;3
6819;466;3
6820;466;3
6821;466;3
6822;466;3
6823;466;3
6824;466;3
6825;466;3
6826;466;3
6827;466;3
6828;465;3
6829;465;3
6830;465;3
6831;466;3
6832;466;3
6833;466;3
6834;466;3
6835;466;3
6836;466;3
6837;466;3
6838;466;3
6839;466;3
6840;466;3
6841;466;3
6842;466;3
6843;466;3
6844;467;3
6845;467;3
6846;467;3
6847;467;3
6848;467;3
6849;467;3
6850;467;3
6851;467;3
6852;467;3
6853;467;3
6854;467;3
6855;467;3
6856;466;3
6857;466;3
6858;466;3
6859;466;3
6860;466;3
6861;466;3
6862;466;3
6863;466;3
6864;466;3
6865;466;3
6866;466;3
6867;466;3
6868;466;3
6869;466;3
6870;466;3
6871;466;3
6872;466;3
6873;466;3
6874;466;3
6875;466;3
6876;466;3
6877;466;3
6878;466;3
6879;466;3
6880;466;3
6881;466;3
6882;467;3
6883;467;3
6884;467;3
6885;467;3
6886;467;3
6887;467;3
6888;467;3
6889;467;3
6890;467;3
6891;467;3
6892;467;3
6893;467;3
6894;466;3
6895;466;3
6896;466;3
6897;466;3
6898;466;3
6899;466;3
6900;466;3
6901;466;3
6902;466;3
6903;466;3
6904;466;3
6905;466;3
6906;466;3
6907;466;3
6908;466;3
6909;466;3
6910;467;3
6911;467;3
6912;467;3
6913;467;3
6914;467;3
6915;467;3
6916;467;3
6917;467;3
6918;467;3
6919;467;3
6920;467;3
6921;467;3
6922;467;3
6923;466;3
6924;466;3
6925;466;3
6926;466;3
6927;466;3
6928;466;3
6929;466;3
6930;466;3
6931;466;3
6932;466;3
6933;466;3
6934;466;3
6935;466;3
6936;466;3
6937;466;3
6938;466;3
6939;466;3
6940;466;3
6941;466;3
6942;466;3
6943;466;3
6944;466;3
6945;466;3
6946;466;3
6947;466;3
6948;466;3
6949;466;3
6950;466;3
6951;466;3
6952;466;3
6953;466;3
6954;466;3
6955;466;3
6956;466;3
6957;466;3
6958;466;3
6959;466;3
6960;466;3
6961;467;3
6962;467;3
6963;467;3
6964;466;3
6965;466;3
6966;466;3
6967;466;3
6968;466;3
6969;466;3
6970;467;3
6971;467;3
6972;467;3
6973;466;3
6974;466;3
6975;466;3
6976;466;3
6977;466;3
6978;466;3
6979;467;3
6980;467;3
6981;467;3
6982;467;3
6983;466;3
6984;466;3
6985;466;3
6986;466;3
6987;466;3
6988;466;3
6989;466;3
6990;466;3
6991;466;3
6992;466;3
6993;466;3
6994;466;3
6995;466;3
6996;466;3
6997;466;3
6998;466;3
6999;466;3
7000;466;3
7001;466;3
7002;466;3
7003;466;3
7004;466;3
7005;466;3
7006;466;3
7007;466;3
7008;465;3
7009;465;3
7010;465;3
7011;465;3
7012;465;3
7013;465;3
7014;465;3
7015;465;3
7016;465;3
7017;465;3
7018;465;3
7019;465;3
7020;466;3
7021;466;3
7022;466;3
7023;466;3
7024;466;3
7025;466;3
7026;466;3
7027;466;3
7028;466;3
7029;467;3
7030;467;3
7031;467;3
7032;467;3
7033;467;3
7034;467;3
7035;467;3
7036;467;3
7037;467;3
7038;467;3
7039;467;3
7040;467;3
7041;467;3
7042;467;3
7043;467;3
7044;467;3
7045;466;3
7046;466;3
7047;466;3
7048;466;3
7049;466;3
7050;466;3
7051;466;3
7052;466;3
7053;466;3
7054;465;3
7055;465;3
7056;465;3
7057;466;3
7058;466;3
7059;466;3
7060;466;3
7061;466;3
7062;466;3
7063;466;3
7064;466;3
7065;466;3
7066;466;3
7067;466;3
7068;466;3
7069;466;3
7070;466;3
7071;466;3
7072;466;3
7073;466;3
7074;466;3
7075;466;3
7076;466;3
7077;466;3
7078;466;3
7079;466;3
7080;466;3
7081;466;3
7082;466;3
7083;466;3
7084;466;3
7085;466;3
7086;466;3
7087;466;3
7088;466;3
7089;466;3
7090;466;3
7091;466;3
7092;466;3
7093;466;3
7094;466;3
7095;466;3
7096;466;3
7097;466;3
7098;466;3
7099;466;3
7100;466;3
7101;466;3
7102;466;3
7103;466;3
7104;466;3
7105;466;3
7106;466;3
7107;466;3
7108;466;3
7109;466;3
7110;466;3
7111;466;3
7112;466;3
7113;466;3
7114;466;3
7115;466;3
7116;466;3
7117;466;3
7118;466;3
7119;466;3
7120;467;3
7121;467;3
7122;467;3
7123;467;3
7124;466;3
7125;466;3
7126;466;3
7127;466;3
7128;466;3
7129;466;3
7130;466;3
7131;466;3
7132;466;3
7133;466;3
7134;466;3
7135;466;3
7136;466;3
7137;466;3
7138;466;3
7139;466;3
7140;466;3
7141;465;3
7142;465;3
7143;465;3
7144;465;3
7145;465;3
7146;465;3
7147;465;3
7148;465;3
7149;466;3
7150;466;3
7151;466;3
7152;466;3
7153;467;3
7154;467;3
7155;467;3
7156;467;3
7157;467;3
7158;467;3
7159;467;3
7160;467;3
7161;467;3
7162;466;3
7163;466;3
7164;466;3
7165;466;3
7166;466;3
7167;466;3
7168;466;3
7169;466;3
7170;466;3
7171;466;3
7172;466;3
7173;466;3
7174;466;3
7175;466;3
7176;466;3
7177;466;3
7178;465;3
7179;465;3
7180;465;3
7181;465;3
7182;465;3
7183;465;3
7184;465;3
7185;465;3
7186;465;3
7187;466;3
7188;466;3
7189;466;3
7190;466;3
7191;466;3
7192;466;3
7193;466;3
7194;466;3
7195;466;3
7196;466;3
7197;466;3
7198;466;3
7199;466;3
7200;466;3
7201;466;3
7202;466;3
7203;466;3
7204;466;3
7205;466;3
7206;466;3
7207;465;3
7208;465;3
7209;465;3
7210;465;3
7211;465;3
7212;465;3
7213;465;3
7214;465;3
7215;465;3
7216;465;3
7217;465;3
7218;465;3
7219;466;3
7220;466;3
7221;466;3
7222;466;3
7223;466;3
7224;466;3
7225;466;3
7226;465;3
7227;465;3
7228;465;3
7229;466;3
7230;466;3
7231;466;3
7232;466;3
7233;466;3
7234;466;3
7235;466;3
7236;466;3
7237;466;3
7238;466;3
7239;466;3
7240;466;3
7241;466;3
7242;466;3
7243;466;3
7244;466;3
7245;466;3
7246;466;3
7247;466;3
7248;466;3
7249;466;3
7250;466;3
7251;466;3
7252;466;3
7253;466;3
7254;466;3
7255;466;3
7256;466;3
7257;466;3
7258;466;3
7259;466;3
7260;466;3
7261;466;3
7262;466;3
7263;466;3
7264;466;3
7265;466;3
7266;466;3
7267;466;3
7268;466;3
7269;466;3
7270;466;3
7271;466;3
7272;466;3
7273;466;3
7274;466;3
7275;466;3
7276;466;3
7277;466;3
7278;466;3
7279;466;3
7280;465;3
7281;465;3
7282;465;3
7283;465;3
7284;465;3
7285;465;3
7286;465;3
7287;465;3
7288;465;3
7289;465;3
7290;465;3
7291;465;3
7292;465;3
7293;466;3
7294;466;3
7295;466;3
7296;466;3
7297;466;3
7298;466;3
7299;466;3
7300;466;3
7301;466;3
7302;465;3
7303;465;3
7304;465;3
7305;465;3
7306;465;3
7307;465;3
7308;465;3
7309;465;3
7310;465;3
7311;465;3
7312;465;3
7313;465;3
7314;465;3
7315;465;3
7316;465;3
7317;465;3
7318;465;3
7319;465;3
7320;465;3
7321;465;3
7322;465;3
7323;465;3
7324;465;3
7325;465;3
7326;465;3
7327;465;3
7328;465;3
7329;465;3
7330;465;3
7331;465;3
7332;465;3
7333;465;3
7334;465;3
7335;465;3
7336;465;3
7337;466;3
7338;466;3
7339;466;3
7340;466;3
7341;466;3
7342;466;3
7343;466;3
7344;467;3
7345;467;3
7346;467;3
7347;466;3
7348;466;3
7349;466;3
7350;466;3
7351;466;3
7352;466;3
7353;466;3
7354;466;3
7355;466;3
7356;465;3
7357;465;3
7358;465;3
7359;466;3
7360;466;3
7361;466;3
7362;466;3
7363;466;3
7364;466;3
7365;466;3
7366;466;3
7367;466;3
7368;466;3
7369;465;3
7370;465;3
7371;465;3
7372;465;3
7373;465;3
7374;465;3
7375;465;3
7376;465;3
7377;465;3
7378;465;3
7379;465;3
7380;465;3
7381;465;3
7382;465;3
7383;465;3
7384;465;3
7385;465;3
7386;465;3
7387;465;3
7388;465;3
7389;465;3
7390;465;3
7391;465;3
7392;465;3
7393;465;3
7394;465;3
7395;465;3
7396;465;3
7397;465;3
7398;465;3
7399;465;3
7400;465;3
7401;465;3
7402;465;3
7403;465;3
7404;464;3
7405;464;3
7406;464;3
7407;464;3
7408;464;3
7409;464;3
7410;464;3
7411;464;3
7412;464;3
7413;465;3
7414;465;3
7415;465;3
7416;465;3
7417;465;3
7418;465;3
7419;465;3
7420;466;3
7421;466;3
7422;466;3
7423;465;3
7424;465;3
7425;465;3
7426;465;3
7427;465;3
7428;465;3
7429;465;3
7430;465;3
7431;465;3
7432;464;3
7433;464;3
7434;464;3
7435;464;3
7436;464;3
7437;464;3
7438;464;3
7439;464;3
7440;464;3
7441;465;3
7442;465;3
7443;465;3
7444;465;3
7445;465;3
7446;465;3
7447;465;3
7448;465;3
7449;465;3
7450;465;3
7451;465;3
7452;465;3
7453;465;3
7454;465;3
7455;465;3
7456;465;3
7457;465;3
7458;465;3
7459;465;3
7460;465;3
7461;465;3
7462;465;3
7463;465;3
7464;464;3
7465;464;3
7466;464;3
7467;464;3
7468;464;3
7469;464;3
7470;465;3
7471;465;3
7472;465;3
7473;464;3
7474;464;3
7475;464;3
7476;464;3
7477;464;3
7478;464;3
7479;464;3
7480;465;3
7481;465;3
7482;465;3
7483;465;3
7484;465;3
7485;465;3
7486;465;3
7487;465;3
7488;465;3
7489;465;3
7490;465;3
7491;465;3
7492;465;3
7493;465;3
7494;465;3
7495;465;3
7496;465;3
7497;465;3
7498;465;3
7499;465;3
7500;465;3
7501;465;3
7502;465;3
7503;465;3
7504;465;3
7505;465;3
7506;465;3
7507;465;3
7508;465;3
7509;465;3
7510;465;3
7511;465;3
7512;465;3
7513;465;3
7514;465;3
7515;465;3
7516;465;3
7517;465;3
7518;465;3
7519;465;3
7520;465;3
7521;465;3
7522;465;3
7523;465;3
7524;465;3
7525;465;3
7526;465;3
7527;465;3
7528;465;3
7529;465;3
7530;465;3
7531;466;3
7532;466;3
7533;466;3
7534;466;3
