time;;datasource_id
4138;471;0
4139;471;0
4140;471;0
4141;470;0
4142;470;0
4143;470;0
4144;470;0
4145;470;0
4146;470;0
4147;470;0
4148;470;0
4149;470;0
4150;470;0
4151;470;0
4152;470;0
4153;470;0
4154;470;0
4155;470;0
4156;470;0
4157;470;0
4158;470;0
4159;470;0
4160;470;0
4161;470;0
4162;470;0
4163;470;0
4164;470;0
4165;470;0
4166;470;0
4167;470;0
4168;470;0
4169;469;0
4170;469;0
4171;469;0
4172;469;0
4173;470;0
4174;470;0
4175;470;0
4176;471;0
4177;471;0
4178;471;0
4179;471;0
4180;471;0
4181;471;0
4182;470;0
4183;470;0
4184;470;0
4185;470;0
4186;470;0
4187;470;0
4188;469;0
4189;469;0
4190;469;0
4191;470;0
4192;470;0
4193;470;0
4194;470;0
4195;470;0
4196;470;0
4197;470;0
4198;470;0
4199;470;0
4200;470;0
4201;470;0
4202;470;0
4203;470;0
4204;470;0
4205;470;0
4206;470;0
4207;470;0
4208;470;0
4209;470;0
4210;470;0
4211;470;0
4212;470;0
4213;470;0
4214;470;0
4215;470;0
4216;470;0
4217;471;0
4218;471;0
4219;471;0
4220;471;0
4221;471;0
4222;471;0
4223;470;0
4224;470;0
4225;470;0
4226;470;0
4227;470;0
4228;470;0
4229;471;0
4230;471;0
4231;471;0
4232;471;0
4233;470;0
4234;470;0
4235;470;0
4236;470;0
4237;470;0
4238;470;0
4239;471;0
4240;471;0
4241;471;0
4242;470;0
4243;470;0
4244;470;0
4245;471;0
4246;471;0
4247;471;0
4248;471;0
4249;471;0
4250;471;0
4251;471;0
4252;470;0
4253;470;0
4254;470;0
4255;470;0
4256;470;0
4257;470;0
4258;470;0
4259;470;0
4260;470;0
4261;470;0
4262;470;0
4263;470;0
4264;470;0
4265;470;0
4266;470;0
4267;471;0
4268;471;0
4269;471;0
4270;470;0
4271;470;0
4272;470;0
4273;470;0
4274;470;0
4275;470;0
4276;470;0
4277;470;0
4278;470;0
4279;470;0
4280;470;0
4281;470;0
4282;470;0
4283;470;0
4284;470;0
4285;470;0
4286;470;0
4287;470;0
4288;470;0
4289;470;0
4290;470;0
4291;470;0
4292;470;0
4293;470;0
4294;470;0
4295;470;0
4296;470;0
4297;470;0
4298;470;0
4299;470;0
4300;470;0
4301;470;0
4302;470;0
4303;470;0
4304;470;0
4305;470;0
4306;470;0
4307;470;0
4308;470;0
4309;470;0
4310;470;0
4311;470;0
4312;470;0
4313;470;0
4314;470;0
4315;471;0
4316;471;0
4317;471;0
4318;471;0
4319;471;0
4320;471;0
4321;471;0
4322;471;0
4323;471;0
4324;470;0
4325;470;0
4326;470;0
4327;470;0
4328;470;0
4329;470;0
4330;470;0
4331;470;0
4332;470;0
4333;470;0
4334;470;0
4335;470;0
4336;470;0
4337;470;0
4338;470;0
4339;470;0
4340;470;0
4341;470;0
4342;470;0
4343;470;0
4344;470;0
4345;470;0
4346;471;0
4347;471;0
4348;471;0
4349;472;0
4350;472;0
4351;472;0
4352;471;0
4353;471;0
4354;471;0
4355;471;0
4356;471;0
4357;471;0
4358;471;0
4359;471;0
4360;471;0
4361;471;0
4362;471;0
4363;471;0
4364;471;0
4365;471;0
4366;471;0
4367;471;0
4368;471;0
4369;471;0
4370;471;0
4371;471;0
4372;471;0
4373;471;0
4374;471;0
4375;471;0
4376;471;0
4377;470;0
4378;470;0
4379;470;0
4380;470;0
4381;470;0
4382;470;0
4383;470;0
4384;470;0
4385;470;0
4386;470;0
4387;470;0
4388;470;0
4389;470;0
4390;470;0
4391;470;0
4392;470;0
4393;470;0
4394;470;0
4395;470;0
4396;470;0
4397;470;0
4398;470;0
4399;470;0
4400;470;0
4401;470;0
4402;470;0
4403;470;0
4404;470;0
4405;470;0
4406;470;0
4407;470;0
4408;470;0
4409;470;0
4410;470;0
4411;470;0
4412;470;0
4413;470;0
4414;470;0
4415;470;0
4416;470;0
4417;470;0
4418;470;0
4419;470;0
4420;470;0
4421;471;0
4422;471;0
4423;471;0
4424;471;0
4425;471;0
4426;471;0
4427;471;0
4428;472;0
4429;472;0
4430;472;0
4431;471;0
4432;471;0
4433;471;0
4434;471;0
4435;471;0
4436;471;0
4437;470;0
4438;470;0
4439;470;0
4440;470;0
4441;470;0
4442;470;0
4443;470;0
4444;470;0
4445;470;0
4446;470;0
4447;470;0
4448;470;0
4449;471;0
4450;471;0
4451;471;0
4452;471;0
4453;471;0
4454;471;0
4455;471;0
4456;471;0
4457;471;0
4458;471;0
4459;472;0
4460;472;0
4461;472;0
4462;471;0
4463;471;0
4464;471;0
4465;471;0
4466;471;0
4467;471;0
4468;471;0
4469;471;0
4470;471;0
4471;471;0
4472;471;0
4473;471;0
4474;471;0
4475;471;0
4476;471;0
4477;471;0
4478;471;0
4479;471;0
4480;471;0
4481;471;0
4482;471;0
4483;471;0
4484;471;0
4485;471;0
4486;471;0
4487;471;0
4488;471;0
4489;471;0
4490;471;0
4491;471;0
4492;471;0
4493;471;0
4494;471;0
4495;471;0
4496;471;0
4497;471;0
4498;471;0
4499;471;0
4500;471;0
4501;471;0
4502;471;0
4503;471;0
4504;471;0
4505;471;0
4506;472;0
4507;472;0
4508;472;0
4509;472;0
4510;472;0
4511;472;0
4512;472;0
4513;472;0
4514;472;0
4515;472;0
4516;472;0
4517;472;0
4518;472;0
4519;472;0
4520;472;0
4521;472;0
4522;472;0
4523;472;0
4524;472;0
4525;472;0
4526;472;0
4527;472;0
4528;471;0
4529;471;0
4530;471;0
4531;471;0
4532;471;0
4533;471;0
4534;471;0
4535;471;0
4536;471;0
4537;471;0
4538;471;0
4539;471;0
4540;471;0
4541;471;0
4542;471;0
4543;471;0
4544;471;0
4545;471;0
4546;471;0
4547;471;0
4548;471;0
4549;471;0
4550;471;0
4551;471;0
4552;471;0
4553;471;0
4554;471;0
4555;471;0
4556;471;0
4557;471;0
4558;471;0
4559;471;0
4560;471;0
4561;471;0
4562;471;0
4563;471;0
4564;471;0
4565;471;0
4566;471;0
4567;471;0
4568;471;0
4569;470;0
4570;470;0
4571;470;0
4572;470;0
4573;470;0
4574;470;0
4575;471;0
4576;471;0
4577;471;0
4578;471;0
4579;471;0
4580;471;0
4581;471;0
4582;471;0
4583;471;0
4584;471;0
4585;471;0
4586;471;0
4587;471;0
4588;471;0
4589;471;0
4590;471;0
4591;471;0
4592;471;0
4593;471;0
4594;471;0
4595;471;0
4596;471;0
4597;471;0
4598;471;0
4599;471;0
4600;470;0
4601;470;0
4602;470;0
4603;470;0
4604;470;0
4605;470;0
4606;470;0
4607;470;0
4608;470;0
4609;470;0
4610;471;0
4611;471;0
4612;471;0
4613;472;0
4614;472;0
4615;472;0
4616;471;0
4617;471;0
4618;471;0
4619;471;0
4620;471;0
4621;471;0
4622;470;0
4623;470;0
4624;470;0
4625;470;0
4626;470;0
4627;470;0
4628;470;0
4629;470;0
4630;470;0
4631;470;0
4632;470;0
4633;470;0
4634;470;0
4635;470;0
4636;470;0
4637;470;0
4638;471;0
4639;471;0
4640;471;0
4641;471;0
4642;471;0
4643;471;0
4644;471;0
4645;471;0
4646;471;0
4647;471;0
4648;471;0
4649;471;0
4650;470;0
4651;470;0
4652;470;0
4653;470;0
4654;470;0
4655;470;0
4656;470;0
4657;470;0
4658;470;0
4659;470;0
4660;470;0
4661;470;0
4662;470;0
4663;470;0
4664;470;0
4665;470;0
4666;470;0
4667;470;0
4668;470;0
4669;470;0
4670;470;0
4671;470;0
4672;470;0
4673;470;0
4674;470;0
4675;470;0
4676;470;0
4677;470;0
4678;470;0
4679;471;0
4680;471;0
4681;470;0
4682;470;0
4683;470;0
4684;470;0
4685;470;0
4686;470;0
4687;470;0
4688;470;0
4689;470;0
4690;470;0
4691;470;0
4692;470;0
4693;470;0
4694;470;0
4695;470;0
4696;470;0
4697;470;0
4698;470;0
4699;470;0
4700;470;0
4701;470;0
4702;470;0
4703;471;0
4704;471;0
4705;471;0
4706;470;0
4707;470;0
4708;470;0
4709;470;0
4710;470;0
4711;470;0
4712;470;0
4713;470;0
4714;470;0
4715;470;0
4716;469;0
4717;469;0
4718;469;0
4719;469;0
4720;469;0
4721;469;0
4722;469;0
4723;469;0
4724;469;0
4725;469;0
4726;469;0
4727;469;0
4728;469;0
4729;470;0
4730;470;0
4731;470;0
4732;470;0
4733;470;0
4734;470;0
4735;470;0
4736;470;0
4737;470;0
4738;470;0
4739;470;0
4740;470;0
4741;470;0
4742;470;0
4743;470;0
4744;470;0
4745;470;0
4746;470;0
4747;470;0
4748;470;0
4749;470;0
4750;470;0
4751;470;0
4752;470;0
4753;470;0
4754;470;0
4755;470;0
4756;471;0
4757;471;0
4758;471;0
4759;471;0
4760;471;0
4761;471;0
4762;471;0
4763;471;0
4764;471;0
4765;471;0
4766;472;0
4767;472;0
4768;472;0
4769;471;0
4770;471;0
4771;471;0
4772;472;0
4773;472;0
4774;472;0
4775;471;0
4776;471;0
4777;471;0
4778;471;0
4779;470;0
4780;470;0
4781;470;0
4782;470;0
4783;470;0
4784;470;0
4785;470;0
4786;470;0
4787;470;0
4788;471;0
4789;471;0
4790;471;0
4791;471;0
4792;471;0
4793;471;0
4794;471;0
4795;471;0
4796;471;0
4797;471;0
4798;471;0
4799;471;0
4800;471;0
4801;471;0
4802;471;0
4803;471;0
4804;471;0
4805;471;0
4806;471;0
4807;471;0
4808;471;0
4809;471;0
4810;471;0
4811;471;0
4812;471;0
4813;471;0
4814;471;0
4815;471;0
4816;471;0
4817;471;0
4818;471;0
4819;471;0
4820;471;0
4821;471;0
4822;471;0
4823;471;0
4824;471;0
4825;471;0
4826;471;0
4827;471;0
4828;470;0
4829;470;0
4830;470;0
4831;470;0
4832;470;0
4833;470;0
4834;470;0
4835;470;0
4836;470;0
4837;470;0
4838;470;0
4839;470;0
4840;470;0
4841;470;0
4842;470;0
4843;470;0
4844;470;0
4845;470;0
4846;470;0
4847;471;0
4848;471;0
4849;471;0
4850;471;0
4851;470;0
4852;470;0
4853;470;0
4854;470;0
4855;470;0
4856;470;0
4857;470;0
4858;470;0
4859;470;0
4860;470;0
4861;471;0
4862;471;0
4863;471;0
4864;471;0
4865;471;0
4866;470;0
4867;470;0
4868;470;0
4869;470;0
4870;470;0
4871;470;0
4872;469;0
4873;469;0
4874;469;0
4875;469;0
4876;469;0
4877;469;0
4878;469;0
4879;469;0
4880;469;0
4881;469;0
4882;469;0
4883;469;0
4884;468;0
4885;468;0
4886;468;0
4887;468;0
4888;468;0
4889;468;0
4890;468;0
4891;469;0
4892;469;0
4893;469;0
4894;469;0
4895;469;0
4896;469;0
4897;469;0
4898;469;0
4899;469;0
4900;469;0
4901;469;0
4902;469;0
4903;470;0
4904;470;0
4905;470;0
4906;470;0
4907;470;0
4908;470;0
4909;470;0
4910;470;0
4911;470;0
4912;470;0
4913;470;0
4914;470;0
4915;470;0
4916;470;0
4917;470;0
4918;470;0
4919;470;0
4920;470;0
4921;470;0
4922;470;0
4923;470;0
4924;470;0
4925;470;0
4926;470;0
4927;470;0
4928;470;0
4929;470;0
4930;470;0
4931;470;0
4932;470;0
4933;470;0
4934;470;0
4935;470;0
4936;470;0
4937;470;0
4938;470;0
4939;470;0
4940;470;0
4941;470;0
4942;470;0
4943;470;0
4944;469;0
4945;469;0
4946;469;0
4947;470;0
4948;470;0
4949;470;0
4950;469;0
4951;469;0
4952;469;0
4953;470;0
4954;470;0
4955;470;0
4956;470;0
4957;470;0
4958;470;0
4959;469;0
4960;469;0
4961;469;0
4962;469;0
4963;469;0
4964;469;0
4965;469;0
4966;470;0
4967;470;0
4968;470;0
4969;471;0
4970;471;0
4971;471;0
4972;471;0
4973;471;0
4974;471;0
4975;470;0
4976;470;0
4977;470;0
4978;470;0
4979;470;0
4980;470;0
4981;470;0
4982;470;0
4983;470;0
4984;470;0
4985;470;0
4986;470;0
4987;470;0
4988;470;0
4989;470;0
4990;470;0
4991;470;0
4992;470;0
4993;469;0
4994;469;0
4995;469;0
4996;469;0
4997;469;0
4998;469;0
4999;469;0
5000;469;0
5001;469;0
5002;469;0
5003;469;0
5004;469;0
5005;469;0
5006;470;0
5007;470;0
5008;470;0
5009;470;0
5010;470;0
5011;470;0
5012;469;0
5013;469;0
5014;469;0
5015;469;0
5016;470;0
5017;470;0
5018;470;0
5019;470;0
5020;470;0
5021;470;0
5022;470;0
5023;470;0
5024;470;0
5025;470;0
5026;470;0
5027;470;0
5028;469;0
5029;469;0
5030;469;0
5031;470;0
5032;470;0
5033;470;0
5034;470;0
5035;470;0
5036;470;0
5037;470;0
5038;469;0
5039;469;0
5040;469;0
5041;468;0
5042;468;0
5043;468;0
5044;468;0
5045;468;0
5046;469;0
5047;469;0
5048;469;0
5049;469;0
5050;469;0
5051;469;0
5052;470;0
5053;470;0
5054;470;0
5055;470;0
5056;470;0
5057;470;0
5058;470;0
5059;469;0
5060;469;0
5061;469;0
5062;469;0
5063;469;0
5064;469;0
5065;469;0
5066;469;0
5067;469;0
5068;469;0
5069;469;0
5070;469;0
5071;470;0
5072;470;0
5073;470;0
5074;470;0
5075;470;0
5076;470;0
5077;470;0
5078;470;0
5079;470;0
5080;470;0
5081;470;0
5082;470;0
5083;470;0
5084;469;0
5085;469;0
5086;469;0
5087;469;0
5088;469;0
5089;469;0
5090;469;0
5091;469;0
5092;469;0
5093;469;0
5094;469;0
5095;469;0
5096;469;0
5097;469;0
5098;469;0
5099;469;0
5100;469;0
5101;469;0
5102;469;0
5103;469;0
5104;469;0
5105;468;0
5106;468;0
5107;468;0
5108;469;0
5109;469;0
5110;469;0
5111;469;0
5112;468;0
5113;468;0
5114;468;0
5115;468;0
5116;468;0
5117;468;0
5118;468;0
5119;468;0
5120;468;0
5121;468;0
5122;468;0
5123;468;0
5124;468;0
5125;468;0
5126;468;0
5127;468;0
5128;468;0
5129;468;0
5130;468;0
5131;469;0
5132;469;0
5133;469;0
5134;469;0
5135;469;0
5136;469;0
5137;469;0
5138;469;0
5139;469;0
5140;469;0
5141;469;0
5142;469;0
5143;469;0
5144;469;0
5145;469;0
5146;469;0
5147;469;0
5148;469;0
5149;469;0
5150;469;0
5151;469;0
5152;469;0
5153;468;0
5154;468;0
5155;468;0
5156;468;0
5157;468;0
5158;468;0
5159;468;0
5160;468;0
5161;469;0
5162;469;0
5163;469;0
5164;469;0
5165;469;0
5166;469;0
5167;470;0
5168;470;0
5169;470;0
5170;469;0
5171;469;0
5172;469;0
5173;469;0
5174;469;0
5175;469;0
5176;469;0
5177;469;0
5178;469;0
5179;469;0
5180;469;0
5181;469;0
5182;469;0
5183;468;0
5184;468;0
5185;468;0
5186;469;0
5187;469;0
5188;469;0
5189;469;0
5190;469;0
5191;469;0
5192;469;0
5193;469;0
5194;469;0
5195;469;0
5196;469;0
5197;469;0
5198;469;0
5199;470;0
5200;470;0
5201;470;0
5202;469;0
5203;469;0
5204;469;0
5205;469;0
5206;469;0
5207;469;0
5208;469;0
5209;469;0
5210;469;0
5211;469;0
5212;469;0
5213;469;0
5214;469;0
5215;469;0
5216;469;0
5217;469;0
5218;469;0
5219;469;0
5220;469;0
5221;469;0
5222;469;0
5223;470;0
5224;470;0
5225;470;0
5226;469;0
5227;469;0
5228;469;0
5229;469;0
5230;469;0
5231;469;0
5232;469;0
5233;469;0
5234;469;0
5235;469;0
5236;469;0
5237;469;0
5238;469;0
5239;469;0
5240;469;0
5241;469;0
5242;469;0
5243;469;0
5244;469;0
5245;469;0
5246;469;0
5247;469;0
5248;469;0
5249;469;0
5250;469;0
5251;469;0
5252;469;0
5253;469;0
5254;469;0
5255;469;0
5256;469;0
5257;469;0
5258;469;0
5259;469;0
5260;469;0
5261;469;0
5262;469;0
5263;469;0
5264;469;0
5265;469;0
5266;469;0
5267;469;0
5268;469;0
5269;469;0
5270;469;0
5271;469;0
5272;469;0
5273;469;0
5274;468;0
5275;468;0
5276;468;0
5277;468;0
5278;468;0
5279;468;0
5280;467;0
5281;467;0
5282;468;0
5283;468;0
5284;468;0
5285;468;0
5286;468;0
5287;468;0
5288;469;0
5289;469;0
5290;469;0
5291;468;0
5292;468;0
5293;468;0
5294;468;0
5295;469;0
5296;469;0
5297;469;0
5298;469;0
5299;469;0
5300;469;0
5301;469;0
5302;469;0
5303;469;0
5304;469;0
5305;469;0
5306;469;0
5307;469;0
5308;469;0
5309;469;0
5310;468;0
5311;468;0
5312;468;0
5313;468;0
5314;469;0
5315;469;0
5316;469;0
5317;469;0
5318;469;0
5319;469;0
5320;468;0
5321;468;0
5322;468;0
5323;468;0
5324;468;0
5325;468;0
5326;468;0
5327;468;0
5328;468;0
5329;468;0
5330;468;0
5331;468;0
5332;468;0
5333;468;0
5334;468;0
5335;468;0
5336;468;0
5337;468;0
5338;468;0
5339;468;0
5340;468;0
5341;468;0
5342;468;0
5343;468;0
5344;468;0
5345;468;0
5346;468;0
5347;468;0
5348;468;0
5349;468;0
5350;468;0
5351;468;0
5352;468;0
5353;467;0
5354;467;0
5355;467;0
5356;468;0
5357;468;0
5358;468;0
5359;468;0
5360;468;0
5361;468;0
5362;468;0
5363;468;0
5364;468;0
5365;468;0
5366;469;0
5367;469;0
5368;469;0
5369;469;0
5370;469;0
5371;469;0
5372;468;0
5373;468;0
5374;468;0
5375;468;0
5376;468;0
5377;468;0
5378;468;0
5379;468;0
5380;468;0
5381;468;0
5382;468;0
5383;468;0
5384;468;0
5385;468;0
5386;468;0
5387;468;0
5388;468;0
5389;468;0
5390;468;0
5391;468;0
5392;468;0
5393;468;0
5394;468;0
5395;468;0
5396;468;0
5397;468;0
5398;468;0
5399;468;0
5400;468;0
5401;469;0
5402;469;0
5403;469;0
5404;469;0
5405;469;0
5406;469;0
5407;469;0
5408;469;0
5409;469;0
5410;469;0
5411;469;0
5412;468;0
5413;468;0
5414;468;0
5415;468;0
5416;468;0
5417;468;0
5418;469;0
5419;469;0
5420;469;0
5421;469;0
5422;469;0
5423;469;0
5424;469;0
5425;468;0
5426;468;0
5427;468;0
5428;469;0
5429;469;0
5430;469;0
5431;469;0
5432;469;0
5433;469;0
5434;469;0
5435;469;0
5436;469;0
5437;469;0
5438;469;0
5439;469;0
5440;468;0
5441;468;0
5442;468;0
5443;468;0
5444;468;0
5445;468;0
5446;468;0
5447;469;0
5448;469;0
5449;469;0
5450;468;0
5451;468;0
5452;468;0
5453;468;0
5454;468;0
5455;468;0
5456;468;0
5457;468;0
5458;468;0
5459;468;0
5460;468;0
5461;469;0
5462;469;0
5463;469;0
5464;470;0
5465;470;0
5466;470;0
5467;470;0
5468;470;0
5469;470;0
5470;470;0
5471;469;0
5472;469;0
5473;469;0
5474;469;0
5475;469;0
5476;469;0
5477;468;0
5478;468;0
5479;468;0
5480;468;0
5481;468;0
5482;468;0
5483;468;0
5484;468;0
5485;468;0
5486;468;0
5487;468;0
5488;468;0
5489;468;0
5490;468;0
5491;468;0
5492;468;0
5493;468;0
5494;468;0
5495;468;0
5496;468;0
5497;468;0
5498;468;0
5499;468;0
5500;468;0
5501;468;0
5502;468;0
5503;468;0
5504;468;0
5505;468;0
5506;468;0
5507;468;0
5508;468;0
5509;467;0
5510;467;0
5511;467;0
5512;467;0
5513;467;0
5514;467;0
5515;467;0
5516;467;0
5517;467;0
5518;468;0
5519;468;0
5520;468;0
5521;468;0
5522;468;0
5523;468;0
5524;468;0
5525;468;0
5526;468;0
5527;468;0
5528;468;0
5529;468;0
5530;468;0
5531;468;0
5532;468;0
5533;468;0
5534;468;0
5535;468;0
5536;468;0
5537;468;0
5538;468;0
5539;468;0
5540;468;0
5541;468;0
5542;468;0
5543;468;0
5544;468;0
5545;468;0
5546;468;0
5547;468;0
5548;468;0
5549;468;0
5550;468;0
5551;468;0
5552;468;0
5553;468;0
5554;469;0
5555;469;0
5556;469;0
5557;469;0
5558;469;0
5559;469;0
5560;469;0
5561;469;0
5562;469;0
5563;469;0
5564;469;0
5565;469;0
5566;469;0
5567;469;0
5568;469;0
5569;469;0
5570;468;0
5571;468;0
5572;468;0
5573;469;0
5574;469;0
5575;469;0
5576;468;0
5577;468;0
5578;468;0
5579;468;0
5580;468;0
5581;467;0
5582;467;0
5583;467;0
5584;468;0
5585;468;0
5586;468;0
5587;468;0
5588;468;0
5589;468;0
5590;468;0
5591;468;0
5592;468;0
5593;468;0
5594;468;0
5595;468;0
5596;468;0
5597;467;0
5598;467;0
5599;467;0
5600;467;0
5601;467;0
5602;467;0
5603;468;0
5604;468;0
5605;468;0
5606;468;0
5607;468;0
5608;468;0
5609;468;0
5610;468;0
5611;468;0
5612;468;0
5613;468;0
5614;468;0
5615;468;0
5616;468;0
5617;468;0
5618;468;0
5619;468;0
5620;468;0
5621;468;0
5622;468;0
5623;468;0
5624;468;0
5625;468;0
5626;468;0
5627;468;0
5628;468;0
5629;468;0
5630;468;0
5631;468;0
5632;468;0
5633;468;0
5634;468;0
5635;468;0
5636;468;0
5637;468;0
5638;468;0
5639;468;0
5640;468;0
5641;468;0
5642;468;0
5643;469;0
5644;469;0
5645;469;0
5646;468;0
5647;468;0
5648;468;0
5649;468;0
5650;468;0
5651;468;0
5652;468;0
5653;468;0
5654;468;0
5655;468;0
5656;468;0
5657;468;0
5658;468;0
5659;468;0
5660;468;0
5661;468;0
5662;468;0
5663;468;0
5664;468;0
5665;468;0
5666;468;0
5667;468;0
5668;468;0
5669;468;0
5670;468;0
5671;468;0
5672;468;0
5673;468;0
5674;468;0
5675;468;0
5676;468;0
5677;468;0
5678;468;0
5679;468;0
5680;468;0
5681;468;0
5682;468;0
5683;468;0
5684;468;0
5685;468;0
5686;468;0
5687;468;0
5688;468;0
5689;468;0
5690;468;0
5691;468;0
5692;468;0
5693;467;0
5694;467;0
5695;467;0
5696;467;0
5697;467;0
5698;467;0
5699;467;0
5700;467;0
5701;468;0
5702;468;0
5703;468;0
5704;468;0
5705;468;0
5706;468;0
5707;468;0
5708;468;0
5709;468;0
5710;468;0
5711;467;0
5712;467;0
5713;467;0
5714;467;0
5715;467;0
5716;467;0
5717;467;0
5718;467;0
5719;467;0
5720;467;0
5721;467;0
5722;467;0
5723;467;0
5724;467;0
5725;467;0
5726;467;0
5727;467;0
5728;467;0
5729;467;0
5730;467;0
5731;467;0
5732;467;0
5733;467;0
5734;467;0
5735;467;0
5736;467;0
5737;467;0
5738;467;0
5739;467;0
5740;467;0
5741;467;0
5742;467;0
5743;467;0
5744;467;0
5745;467;0
5746;468;0
5747;468;0
5748;468;0
5749;468;0
5750;468;0
5751;468;0
5752;468;0
5753;468;0
5754;468;0
5755;468;0
5756;468;0
5757;468;0
5758;467;0
5759;467;0
5760;467;0
5761;466;0
5762;466;0
5763;466;0
5764;466;0
5765;466;0
5766;466;0
5767;466;0
5768;466;0
5769;467;0
5770;467;0
5771;467;0
5772;467;0
5773;467;0
5774;467;0
5775;467;0
5776;467;0
5777;467;0
5778;467;0
5779;467;0
5780;467;0
5781;467;0
5782;467;0
5783;467;0
5784;467;0
5785;467;0
5786;467;0
5787;467;0
5788;467;0
5789;467;0
5790;467;0
5791;467;0
5792;467;0
5793;467;0
5794;467;0
5795;467;0
5796;467;0
5797;467;0
5798;467;0
5799;467;0
5800;467;0
5801;467;0
5802;467;0
5803;467;0
5804;467;0
5805;467;0
5806;467;0
5807;467;0
5808;467;0
5809;467;0
5810;467;0
5811;467;0
5812;467;0
5813;468;0
5814;468;0
5815;468;0
5816;468;0
5817;468;0
5818;468;0
5819;468;0
5820;468;0
5821;468;0
5822;468;0
5823;468;0
5824;468;0
5825;468;0
5826;468;0
5827;468;0
5828;468;0
5829;468;0
5830;467;0
5831;467;0
5832;467;0
5833;467;0
5834;468;0
5835;468;0
5836;468;0
5837;468;0
5838;468;0
5839;468;0
5840;468;0
5841;468;0
5842;468;0
5843;469;0
5844;469;0
5845;469;0
5846;469;0
5847;469;0
5848;469;0
5849;469;0
5850;469;0
5851;469;0
5852;469;0
5853;469;0
5854;469;0
5855;469;0
5856;468;0
5857;468;0
5858;468;0
5859;468;0
5860;468;0
5861;468;0
5862;468;0
5863;468;0
5864;468;0
5865;469;0
5866;469;0
5867;469;0
5868;469;0
5869;469;0
5870;469;0
5871;469;0
5872;469;0
5873;469;0
5874;469;0
5875;468;0
5876;468;0
5877;468;0
5878;468;0
5879;468;0
5880;468;0
5881;468;0
5882;468;0
5883;467;0
5884;467;0
5885;467;0
5886;468;0
5887;468;0
5888;468;0
5889;468;0
5890;468;0
5891;468;0
5892;468;0
5893;468;0
5894;468;0
5895;468;0
5896;468;0
5897;468;0
5898;468;0
5899;468;0
5900;468;0
5901;468;0
5902;468;0
5903;468;0
5904;468;0
5905;468;0
5906;468;0
5907;468;0
5908;468;0
5909;468;0
5910;468;0
5911;468;0
5912;468;0
5913;468;0
5914;468;0
5915;468;0
5916;468;0
5917;468;0
5918;468;0
5919;468;0
5920;468;0
5921;468;0
5922;468;0
5923;468;0
5924;468;0
5925;468;0
5926;468;0
5927;468;0
5928;468;0
5929;468;0
5930;468;0
5931;468;0
5932;468;0
5933;468;0
5934;468;0
5935;468;0
5936;468;0
5937;468;0
5938;468;0
5939;468;0
5940;468;0
5941;468;0
5942;468;0
5943;468;0
5944;468;0
5945;468;0
5946;468;0
5947;469;0
5948;469;0
5949;469;0
5950;468;0
5951;468;0
5952;468;0
5953;468;0
5954;468;0
5955;468;0
5956;468;0
5957;468;0
5958;468;0
5959;468;0
5960;467;0
5961;467;0
5962;467;0
5963;468;0
5964;468;0
5965;468;0
5966;468;0
5967;468;0
5968;468;0
5969;467;0
5970;467;0
5971;467;0
5972;467;0
5973;467;0
5974;467;0
5975;467;0
5976;468;0
5977;468;0
5978;468;0
5979;467;0
5980;467;0
5981;467;0
5982;467;0
5983;467;0
5984;467;0
5985;467;0
5986;467;0
5987;467;0
5988;467;0
5989;467;0
5990;467;0
5991;467;0
5992;467;0
5993;467;0
5994;468;0
5995;468;0
5996;468;0
5997;468;0
5998;468;0
5999;468;0
6000;468;0
6001;469;0
6002;469;0
6003;469;0
6004;469;0
6005;469;0
6006;469;0
6007;469;0
6008;469;0
6009;469;0
6010;469;0
6011;469;0
6012;469;0
6013;469;0
6014;469;0
6015;469;0
6016;469;0
6017;469;0
6018;468;0
6019;468;0
6020;468;0
6021;468;0
6022;468;0
6023;468;0
6024;468;0
6025;468;0
6026;468;0
6027;468;0
6028;468;0
6029;468;0
6030;468;0
6031;468;0
6032;468;0
6033;468;0
6034;468;0
6035;468;0
6036;468;0
6037;468;0
6038;468;0
6039;468;0
6040;468;0
6041;468;0
6042;468;0
6043;468;0
6044;468;0
6045;468;0
6046;468;0
6047;468;0
6048;468;0
6049;468;0
6050;468;0
6051;468;0
6052;468;0
6053;468;0
6054;468;0
6055;468;0
6056;468;0
6057;468;0
6058;468;0
6059;467;0
6060;467;0
6061;468;0
6062;468;0
6063;468;0
6064;468;0
6065;468;0
6066;468;0
6067;468;0
6068;468;0
6069;468;0
6070;468;0
6071;468;0
6072;468;0
6073;468;0
6074;468;0
6075;468;0
6076;468;0
6077;468;0
6078;468;0
6079;468;0
6080;468;0
6081;468;0
6082;467;0
6083;467;0
6084;467;0
6085;467;0
6086;467;0
6087;467;0
6088;467;0
6089;467;0
6090;467;0
6091;467;0
6092;467;0
6093;467;0
6094;467;0
6095;467;0
6096;467;0
6097;467;0
6098;467;0
6099;467;0
6100;467;0
6101;468;0
6102;468;0
6103;468;0
6104;468;0
6105;468;0
6106;468;0
6107;468;0
6108;468;0
6109;468;0
6110;468;0
6111;468;0
6112;468;0
6113;468;0
6114;468;0
6115;468;0
6116;468;0
6117;468;0
6118;468;0
6119;468;0
6120;468;0
6121;468;0
6122;468;0
6123;468;0
6124;468;0
6125;468;0
6126;468;0
6127;468;0
6128;468;0
6129;468;0
6130;468;0
6131;468;0
6132;468;0
6133;468;0
6134;468;0
6135;468;0
